Site Section,Sort Type,Template,Category,Site Section 2,Ad Type,Yard,Parking Type,heating,State,City,Zip,Seller Type,School District,Seller Accepts Texts,Photo Count,Year Built,Title,Previous URL,Acres,Square Feet,Newly Built,Seller ID,AD ID,Time Posted,Asking Price,Package Type,Exterior Material,cooling,Bathrooms,Bedrooms,Expire Date,Ad Status,Special Features,Floor Covering,Basement Type,Included Appliances,mls number
40316840,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'layton', 'Zip': '84041', 'Seller Type': 'by owner', 'School District': 'davis', 'Seller Accepts Texts': 'true', 'Photo Count': '2', 'Year Built': '1996', 'Title': '2872 W Lindi Way|Layton|UT|84041', 'Previous URL': 'not specified', 'Acres': '0.27', 'Square Feet': '3000', 'Newly Built': False, 'Seller ID': '438696', 'AD ID': '40316840', 'Time Posted': '2019-03-28T17:28:01Z', 'Asking Price': '347000', 'Package Type': 'select basic', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '6', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'sprinklers automatic', 'Floor Covering': 'carpet|laminate|linoleum|tile', 'Basement Type': 'full partially finished', 'Included Appliances': 'microwave|range', 'mls number': 'not specified'}"
40316839,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'lehi', 'Zip': '84043', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'true', 'Photo Count': '5', 'Year Built': '2000', 'Title': '587 S 1250 W|Lehi|UT|84043', 'Previous URL': 'not specified', 'Acres': '0.19', 'Square Feet': '1446', 'Newly Built': False, 'Seller ID': '121195', 'AD ID': '40316839', 'Time Posted': '2019-03-28T17:27:43Z', 'Asking Price': '305000', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl|brick', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'sprinklers automatic', 'Floor Covering': 'carpet|laminate', 'Basement Type': 'shelfcrawl space', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': '1564388'}"
40316430,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'lehi', 'Zip': '84043', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'true', 'Photo Count': '34', 'Year Built': '2006', 'Title': '1064 W 875 S|Lehi|UT|84043', 'Previous URL': 'not specified', 'Acres': '0.17', 'Square Feet': '3617', 'Newly Built': False, 'Seller ID': '929994', 'AD ID': '40316430', 'Time Posted': '2019-03-27T11:19:50Z', 'Asking Price': '414900', 'Package Type': 'not specified', 'Exterior Material': 'stucco', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '5', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'fireplace gas|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|range', 'mls number': '1589044'}"
40316248,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'driveway|street parking', 'heating': 'forced air', 'State': 'ut', 'City': 'ogden', 'Zip': '84404', 'Seller Type': 'by agent', 'School District': 'ogden city', 'Seller Accepts Texts': 'true', 'Photo Count': '25', 'Year Built': '1950', 'Title': '1364 Harrop St|Ogden|UT|84404', 'Previous URL': 'not specified', 'Acres': '0.26', 'Square Feet': '1301', 'Newly Built': False, 'Seller ID': '1281300', 'AD ID': '40316248', 'Time Posted': '2019-03-26T13:53:46Z', 'Asking Price': '220000', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl', 'cooling': 'evaporative cooler roof', 'Bathrooms': '1', 'Bedrooms': '3', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'fireplace woodburning|patio uncovered|sprinklers automatic', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'shelfcrawl space', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': '1585190'}"
40292045,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'combined garage|detached garage|1 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'st george', 'Zip': '84770', 'Seller Type': 'by owner', 'School District': 'washington', 'Seller Accepts Texts': 'true', 'Photo Count': '13', 'Year Built': '2006', 'Title': '1845  W Canyon View Dr  2006|St. George|UT|84770', 'Previous URL': 'not specified', 'Acres': '0', 'Square Feet': '1436', 'Newly Built': False, 'Seller ID': '3448182', 'AD ID': '40292045', 'Time Posted': '2019-03-26T21:52:41Z', 'Asking Price': '284900', 'Package Type': 'select basic', 'Exterior Material': 'stucco', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '2', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'fireplace gas|hot tub|patio covered|pool|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|tile', 'Basement Type': 'not specified', 'Included Appliances': 'dryer|microwave|other|range|refrigerator|washer', 'mls number': 'not specified'}"
40316838,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'south jordan', 'Zip': '84009', 'Seller Type': 'by agent', 'School District': 'jordan', 'Seller Accepts Texts': 'false', 'Photo Count': '17', 'Year Built': '2007', 'Title': '5036 W Currant Dr|South Jordan|UT|84009', 'Previous URL': 'not specified', 'Acres': '0.06', 'Square Feet': '1853', 'Newly Built': False, 'Seller ID': '516298', 'AD ID': '40316838', 'Time Posted': '2019-03-28T17:27:10Z', 'Asking Price': '289900', 'Package Type': 'not specified', 'Exterior Material': 'other', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'patio uncovered|sprinklers automatic', 'Floor Covering': 'carpet|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|range', 'mls number': '1589543'}"
40316837,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'other', 'State': 'ut', 'City': 'salt lake city', 'Zip': '84109', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '1989', 'Title': '3030 E Milcreek Canyon Rd|Salt Lake City|UT|84109', 'Previous URL': 'not specified', 'Acres': '0.52', 'Square Feet': '4089', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316837', 'Time Posted': '2019-03-28T17:25:50Z', 'Asking Price': '1000000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '2', 'Bedrooms': '4', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1587532'}"
40316836,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'other', 'State': 'ut', 'City': 'highland', 'Zip': '84003', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '2006', 'Title': '11769 N Sunset Hills Dr|Highland|UT|84003', 'Previous URL': 'not specified', 'Acres': '0.78', 'Square Feet': '5896', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316836', 'Time Posted': '2019-03-28T17:23:00Z', 'Asking Price': '786000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '3', 'Bedrooms': '5', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1583228'}"
40316835,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'other', 'State': 'ut', 'City': 'bountiful', 'Zip': '84010', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '1986', 'Title': '990 E Oakwood Drive|Bountiful|UT|84010', 'Previous URL': 'not specified', 'Acres': '0.67', 'Square Feet': '4400', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316835', 'Time Posted': '2019-03-28T17:20:33Z', 'Asking Price': '495000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '25', 'Bedrooms': '6', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1574676'}"
40316834,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'other', 'State': 'ut', 'City': 'tooele', 'Zip': '84074', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '2019', 'Title': '1396 N Providence Way #203|Tooele|UT|84074', 'Previous URL': 'not specified', 'Acres': '0.23', 'Square Feet': '2603', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316834', 'Time Posted': '2019-03-28T17:18:27Z', 'Asking Price': '377805', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1588670'}"
40316833,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'other', 'State': 'ut', 'City': 'lake point', 'Zip': '84074', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '2019', 'Title': '7230 N Blue Moon Dr #132|Lake Point|UT|84074', 'Previous URL': 'not specified', 'Acres': '0.94', 'Square Feet': '3514', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316833', 'Time Posted': '2019-03-28T17:16:38Z', 'Asking Price': '484290', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1588658'}"
40316832,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'none', 'heating': 'other', 'State': 'ut', 'City': 'salt lake city', 'Zip': '84120', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '1978', 'Title': '4290 S Lotus Blossom Dr|Salt Lake City|UT|84120', 'Previous URL': 'not specified', 'Acres': '0.18', 'Square Feet': '1758', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316832', 'Time Posted': '2019-03-28T17:13:58Z', 'Asking Price': '240000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '3', 'Bedrooms': '4', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1587684'}"
40316831,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'other', 'State': 'ut', 'City': 'south jordan', 'Zip': '84006', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '2010', 'Title': '10452 S. Lake Ave.|South Jordan|UT|84006', 'Previous URL': 'not specified', 'Acres': '0.09', 'Square Feet': '2312', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316831', 'Time Posted': '2019-03-28T17:12:09Z', 'Asking Price': '350000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '3', 'Bedrooms': '4', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1586140'}"
40316830,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|1 cars', 'heating': 'other', 'State': 'ut', 'City': 'taylorsville', 'Zip': '84123', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '1989', 'Title': '1357 Portside Way|Taylorsville|UT|84123', 'Previous URL': 'not specified', 'Acres': '0.01', 'Square Feet': '750', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316830', 'Time Posted': '2019-03-28T17:10:16Z', 'Asking Price': '150000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '1', 'Bedrooms': '1', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1584604'}"
40316028,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'plain city', 'Zip': '84404', 'Seller Type': 'by agent', 'School District': 'weber', 'Seller Accepts Texts': 'true', 'Photo Count': '26', 'Year Built': '2014', 'Title': '2007 N 4900 W|Plain City|UT|84404', 'Previous URL': 'not specified', 'Acres': '0.36', 'Square Feet': '5267', 'Newly Built': False, 'Seller ID': '193627', 'AD ID': '40316028', 'Time Posted': '2019-03-25T15:57:56Z', 'Asking Price': '574900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '4', 'Bedrooms': '4', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1588664'}"
